Material;Material Description;Batch;SLoc;Unrestr.;SLED/BBD;
08.8307D;Peel-Away Introducer Set 7F;811124;Lager Wien;16;28.02.2024;
08.8307D;Peel-Away Introducer Set 7F;812144;Lager Wien;130;31.12.2023;
08.8307D;Peel-Away Introducer Set 7F;904191;Lager Wien;130;30.04.2024;
08.8307D;Peel-Away Introducer Set 7F;811124;Franz;1;28.02.2024;
08.8307D;Peel-Away Introducer Set 7F;812144;Franz;3;31.12.2023;
08.8307D;Peel-Away Introducer Set 7F;708136;Gerald;1;31.07.2022;
08.8307D;Peel-Away Introducer Set 7F;812144;Gerald;5;31.12.2023;
08.8307D;Peel-Away Introducer Set 7F;805258;Maurizio;1;31.05.2023;
08.8307D;Peel-Away Introducer Set 7F;811124;Maurizio;1;28.02.2024;
08.8307D;Peel-Away Introducer Set 7F;812144;Maurizio;2;31.12.2023;
08.8307D;Peel-Away Introducer Set 7F;805258;Benedikt;3;31.05.2023;
08.8307D;Peel-Away Introducer Set 7F;811124;Benedikt;2;28.02.2024;
08.8308D;Peel-Away Introducer Set 8F;704280;Lager Wien;5;30.04.2022;
08.8308D;Peel-Away Introducer Set 8F;708137;Lager Wien;35;31.07.2022;
08.8308D;Peel-Away Introducer Set 8F;71121;Lager Wien;50;31.10.2022;
08.8308D;Peel-Away Introducer Set 8F;704280;Franz;1;30.04.2022;
08.8308D;Peel-Away Introducer Set 8F;708137;Franz;3;31.07.2022;
08.8308D;Peel-Away Introducer Set 8F;704280;Gerald;5;30.04.2022;
08.8308D;Peel-Away Introducer Set 8F;512171;Maurizio;1;31.12.2020;
08.8308D;Peel-Away Introducer Set 8F;704280;Maurizio;2;30.04.2022;
08.8308D;Peel-Away Introducer Set 8F;708137;Maurizio;1;31.07.2022;
08.8308D;Peel-Away Introducer Set 8F;612302;Benedikt;1;31.01.2022;
08.8308D;Peel-Away Introducer Set 8F;708137;Benedikt;3;31.07.2022;
08.8309D;Peel-Away Introducer Set 9F;708290;Lager Wien;1;31.08.2022;
08.8309D;Peel-Away Introducer Set 9F;812145;Lager Wien;5;31.12.2023;
08.8309D;Peel-Away Introducer Set 9F;904170;Lager Wien;195;30.04.2024;
08.8309D;Peel-Away Introducer Set 9F;704116;Franz;1;31.03.2022;
08.8309D;Peel-Away Introducer Set 9F;708290;Franz;1;31.08.2022;
08.8309D;Peel-Away Introducer Set 9F;81052;Franz;1;30.09.2023;
08.8309D;Peel-Away Introducer Set 9F;60898;Gerald;1;30.09.2021;
08.8309D;Peel-Away Introducer Set 9F;704116;Gerald;1;31.03.2022;
08.8309D;Peel-Away Introducer Set 9F;708290;Gerald;1;31.08.2022;
08.8309D;Peel-Away Introducer Set 9F;81052;Maurizio;4;30.09.2023;
08.8309D;Peel-Away Introducer Set 9F;708290;Benedikt;5;31.08.2022;
08.8310D;Peel-Away Introducer Set 10F;811127;Lager Wien;10;30.11.2023;
08.8310D;Peel-Away Introducer Set 10F;904171;Lager Wien;10;30.04.2024;
08.8311D;Peel-Away Introducer Set 11F;502212;Lager Wien;20;28.02.2020;
1258T/86;TLDA011 Quickflex;BRP073098;Franz;1;28.02.2022;FRM, 19.10.2019
1258T/86;TLDA011 Quickflex;BRP073169;Franz;1;28.02.2022;FRM, 19.10.2019
1258T/86;TLDA011 Quickflex;BRP074393;Franz;1;31.03.2022;
1258T/86;TLDA011 Quickflex;BRP073072;Maurizio;1;28.02.2022;
1258T/86;TLDA011 Quickflex;BRP074434;Benedikt;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199558;Lager Wien;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199754;Lager Wien;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPP139713;Franz;1;30.11.2019;
1458Q/86;TLDA012 Quartet IS4 lead;BPP152022;Franz;1;29.02.2020;
1458Q/86;TLDA012 Quartet IS4 lead;BPU085604;Franz;1;30.09.2021;
1458Q/86;TLDA012 Quartet IS4 lead;BPP154293;Gerald;1;31.03.2020;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199794;Gerald;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199803;Maurizio;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPU085608;Maurizio;1;30.09.2021;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199719;Benedikt;1;31.03.2022;
1458Q/86;TLDA012 Quartet IS4 lead;BPP199800;Benedikt;1;31.03.2022;
28431;SIRIUS STEER.6FQUAD 2-5-2MM/60;P294509-00;Lager Wien;1;31.10.2019;
383475;P-KIT60 CE;11174599;Maurizio;1;31.12.2019;
384129;D-KIT65 II CE;11174632;Franz;1;30.11.2019;
384129;D-KIT65 II CE;11174632;Maurizio;1;30.11.2019;
395399;Blind Cap BK IS4/DF4;10172953;Lager Wien;1;30.11.2019;
6935M62;Sprint Quattro DF4 SC screw;TDL119904G;Lager Wien;1;08.01.2021;
6935M62;Sprint Quattro DF4 SC screw;TDL119905G;Franz;1;08.01.2021;
6935M62;Sprint Quattro DF4 SC screw;TDL119883G;Maurizio;1;08.01.2021;
6935M62;Sprint Quattro DF4 SC screw;TDL119884G;Maurizio;1;08.01.2021;
6935M62;Sprint Quattro DF4 SC screw;TDL119874G;Benedikt;1;08.01.2021;
6935M62;Sprint Quattro DF4 SC screw;TDL119875G;Benedikt;1;08.01.2021;
7001;EZ-4 Connector Tool;704646;Lager Wien;1;09.07.2020;
7001;EZ-4 Connector Tool;704646;Franz;2;09.07.2020;
7001;EZ-4 Connector Tool;704631;Maurizio;1;03.07.2020;
7001;EZ-4 Connector Tool;704646;Benedikt;1;09.07.2020;
7120Q-65;TLDA004 Durata Dual Coil;BNR045327;Lager Wien;1;31.12.2020;
7120Q-65;TLDA004 Durata Dual Coil;BJR044563;Franz;1;31.10.2020;
7120Q-65;TLDA004 Durata Dual Coil;BNR042979;Franz;1;30.09.2020;
7120Q-65;TLDA004 Durata Dual Coil;BNR044993;Benedikt;1;31.12.2020;
7122/65;DF1 Durata screw S. coil  65cm;CHW019908;Franz;1;31.10.2021;
7122/65;DF1 Durata screw S. coil  65cm;CHW019910;Franz;1;31.10.2021;
7122/65;DF1 Durata screw S. coil  65cm;CHW019907;Maurizio;1;31.10.2021;
7122/65;DF1 Durata screw S. coil  65cm;CHW019911;Maurizio;1;31.10.2021;
7122Q-65;Durata Single Coil DF4;BPA080991;Franz;1;31.12.2020;
7171Q-65;Durata DF4 lead;BKT012986;Franz;1;31.08.2020;
7171Q-65;Durata DF4 lead;BKT012987;Maurizio;1;31.08.2020;
EX3151;IS4/DF4 Connector Sleeve;9442191;Lager Wien;3;09.03.2021;
EX3151;IS4/DF4 Connector Sleeve;9440160;Franz;2;15.05.2020;
EX3151;IS4/DF4 Connector Sleeve;9440160;Gerald;1;15.05.2020;
EX3151;IS4/DF4 Connector Sleeve;9442191;Maurizio;1;09.03.2021;
EX3151;IS4/DF4 Connector Sleeve;9442191;Benedikt;1;09.03.2021;
ICV1114;ESPRIT DR EUROPA;911BP53D;Lager Wien;1;26.01.2021;
ICV1114;ESPRIT DR EUROPA;912BP3A5;Lager Wien;1;26.01.2021;
ICV1114;ESPRIT DR EUROPA;913BP3E1;Lager Wien;1;26.01.2021;
ICV1114;ESPRIT DR EUROPA;913BP3E4;Lager Wien;1;26.01.2021;
ICV1114;ESPRIT DR EUROPA;916BP348;Lager Wien;1;25.01.2021;
ICV1125;ESPRIT SR EUROPA;908BS5FA;Lager Wien;1;14.12.2020;
ICV1125;ESPRIT SR EUROPA;909BS4F9;Lager Wien;1;14.12.2020;
ICV1125;ESPRIT SR EUROPA;910BS232;Lager Wien;1;14.12.2020;
ICV1125;ESPRIT SR EUROPA;910BS5F0;Lager Wien;1;14.12.2020;
ICV1125;ESPRIT SR EUROPA;910BS72E;Lager Wien;1;14.12.2020;
ICV1125;ESPRIT SR EUROPA;913BS0B1;Lager Wien;1;13.12.2020;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19072901;Lager Wien;3;05.02.2021;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19031901;Franz;1;23.09.2020;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19072901;Franz;1;05.02.2021;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19031801;Gerald;1;23.09.2020;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19031901;Maurizio;1;23.09.2020;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19070801;Maurizio;1;13.01.2021;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19021801;Benedikt;1;23.08.2020;
ICV1204;SCREWDRIVER FOR REPLY/ESPRIT;CP19031901;Benedikt;1;23.09.2020;
JJ5MR;X-FINE MRI JX25D;TJX503241;Franz;1;01.04.2021;
JJ5MR;X-FINE MRI JX25D;TJX502830;Maurizio;1;01.04.2021;
JJ5MR;X-FINE MRI JX25D;TJX507182;Maurizio;1;01.11.2021;
JJ5MR;X-FINE MRI JX25D;TJX502831;Benedikt;1;01.04.2021;
JR5CN;Beflex RF45D lead;TRF563614;Gerald;1;06.05.2020;
JT6PM;TX26D LEAD PRE TINE 58cm;TTX644532;Lager Wien;1;01.02.2021;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR040364;Lager Wien;1;30.06.2022;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR040365;Lager Wien;1;30.06.2022;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR040437;Lager Wien;1;30.06.2022;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR040219;Franz;1;31.05.2022;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR040221;Gerald;1;31.05.2022;
LDA210Q;DF4 Optisure 210 screw S. coil  65cm;DAR037093;Benedikt;1;31.01.2022;
LDA220Q;DF4 Optisure 220 screw D. coil 65cm;DAW015124;Lager Wien;1;30.04.2022;
LDA220Q;DF4 Optisure 220 screw D. coil 65cm;DAW015032;Maurizio;1;31.03.2022;
LDP210Q/65;Optisure Barbe 210;BTC010801;Franz;1;31.03.2021;
LDP210Q/65;Optisure Barbe 210;BTC010800;Gerald;1;31.03.2021;
LDP210Q/65;Optisure Barbe 210;BTC010802;Maurizio;1;31.03.2021;
RF006;CAMERA DRAPE;D152091;Lager Wien;3;31.07.2020;
RF006;CAMERA DRAPE;D152091;Franz;3;31.07.2020;
RF006;CAMERA DRAPE;D142971;Maurizio;1;31.10.2019;
RF006;CAMERA DRAPE;D152091;Maurizio;1;31.07.2020;
RF006;CAMERA DRAPE;D150551;Benedikt;1;28.02.2020;
RL009;IS1 plug OSCOR mod 05692;C4-13678;Franz;2;01.03.2021;
RL009;IS1 plug OSCOR mod 05692;C4-13937;Franz;1;01.10.2021;
RL009;IS1 plug OSCOR mod 05692;C4-14096;Franz;1;01.03.2022;
RL009;IS1 plug OSCOR mod 05692;C4-13678;Maurizio;1;01.03.2021;
RL009;IS1 plug OSCOR mod 05692;C4-14096;Benedikt;1;01.03.2022;
RL055;KIT LDS 2 SHAPE 90;Q1409529X1;Lager Wien;1;30.09.2021;
RL055;KIT LDS 2 SHAPE 90;Q1409529X1;Franz;1;30.09.2021;
RL055;KIT LDS 2 SHAPE 90;Q1084411;Gerald;1;31.01.2020;
RL055;KIT LDS 2 SHAPE 90;Q1097526;Gerald;2;28.02.2020;
RL055;KIT LDS 2 SHAPE 90;Q1157881;Maurizio;2;30.06.2020;
RL055;KIT LDS 2 SHAPE 90;Q1157881;Benedikt;1;30.06.2020;
RL055;KIT LDS 2 SHAPE 90;Q1331623;Benedikt;1;31.07.2021;
RL057;KIT LDS 2 SHAPE CS;Q1522490;Lager Wien;3;14.02.2022;
RL057;KIT LDS 2 SHAPE CS;Q1084413;Franz;1;31.01.2020;
RL057;KIT LDS 2 SHAPE CS;Q1097524;Franz;1;28.02.2020;
RL057;KIT LDS 2 SHAPE CS;Q1522490;Franz;2;14.02.2022;
RL057;KIT LDS 2 SHAPE CS;Q1084413;Gerald;1;31.01.2020;
RL057;KIT LDS 2 SHAPE CS;Q1522490;Maurizio;1;14.02.2022;
RL057;KIT LDS 2 SHAPE CS;Q1522490;Benedikt;1;14.02.2022;
RL069;TVI 9-11 F introducer;Q1384712;Lager Wien;2;30.06.2022;
RL069;TVI 9-11 F introducer;Q1384712;Maurizio;1;30.06.2022;
RL069;TVI 9-11 F introducer;Q1384712;Benedikt;1;30.06.2022;
RL337;TORQUER TERUMO DEVICE;170120;Lager Wien;2;31.12.2019;
RL337;TORQUER TERUMO DEVICE;170120;Maurizio;1;31.12.2019;
RL337;TORQUER TERUMO DEVICE;161213;Benedikt;1;30.11.2019;
RL422;PLUG IS-1;9439209;Gerald;2;24.01.2020;
RL422;PLUG IS-1;9439209;Benedikt;1;24.01.2020;
RL423;Dummy plug DF-1;01190042;Lager Wien;1;31.01.2021;
RL423;Dummy plug DF-1;01198343;Lager Wien;3;28.02.2021;
RL423;Dummy plug DF-1;11177832;Franz;1;30.11.2019;
RL423;Dummy plug DF-1;11177832;Maurizio;1;30.11.2019;
RL423;Dummy plug DF-1;11177832;Benedikt;1;30.11.2019;
RL428;Lead Cap IS-1 XRL428;11175567;Franz;2;31.12.2019;
RL428;Lead Cap IS-1 XRL428;11175567;Gerald;3;31.12.2019;
RL428;Lead Cap IS-1 XRL428;11177803;Gerald;3;30.11.2019;
RL428;Lead Cap IS-1 XRL428;11177822;Benedikt;1;31.12.2019;
RL438;Lead Cap IS1 BK-IS1;P320529-01;Lager Wien;1;30.11.2021;
RL438;Lead Cap IS1 BK-IS1;P322426-02;Lager Wien;3;31.01.2022;
RL438;Lead Cap IS1 BK-IS1;P320529-01;Franz;1;30.11.2021;
RL438;Lead Cap IS1 BK-IS1;P322426-02;Franz;1;31.01.2022;
RL438;Lead Cap IS1 BK-IS1;P320529-01;Maurizio;1;30.11.2021;
RL438;Lead Cap IS1 BK-IS1;P322426-02;Maurizio;4;31.01.2022;
RL438;Lead Cap IS1 BK-IS1;P320529-01;Benedikt;1;30.11.2021;
RL438;Lead Cap IS1 BK-IS1;P322426-02;Benedikt;3;31.01.2022;
RL470;IS4/DF4 PLUG;C3-17769;Lager Wien;1;01.08.2021;
RL470;IS4/DF4 PLUG;C3-17769;Franz;1;01.08.2021;
RL470;IS4/DF4 PLUG;C3-17769;Maurizio;1;01.08.2021;
RL470;IS4/DF4 PLUG;C3-17769;Benedikt;1;01.08.2021;
RLK40C;Stylet KIT for Vega R45;113479;Lager Wien;2;13.06.2020;
RLK41C;Stylet KIT for Vega R52;135541;Lager Wien;1;23.07.2022;
RLK41C;Stylet KIT for Vega R52;113478;Franz;1;13.06.2020;
RLK41C;Stylet KIT for Vega R52;130833;Gerald;1;11.02.2022;
RLK41C;Stylet KIT for Vega R52;113478;Maurizio;1;13.06.2020;
RLK41C;Stylet KIT for Vega R52;130833;Benedikt;1;11.02.2022;
RLK42C;Stylet KIT for Vega R58;135540;Lager Wien;1;25.07.2022;
RLK42C;Stylet KIT for Vega R58;113359;Gerald;1;27.05.2020;
RLK42C;Stylet KIT for Vega R58;113359;Benedikt;1;27.05.2020;
TAC0039;CPS AIM Subselector SUB-ACU;6577462;Franz;2;31.07.2021;
TAC0039;CPS AIM Subselector SUB-ACU;5963107;Benedikt;2;31.03.2020;
